Date,Open,High,Low,Close,Volume,Market Cap
9/19/17,0.013453,0.013505,0.011414,0.011795,3583140,165872235
9/18/17,0.011173,0.013639,0.011173,0.013455,4635400,165871044
9/17/17,0.01171,0.01171,0.01018,0.011211,2253630,165871039
9/16/17,0.012047,0.012474,0.010492,0.011699,3639010,165871039
9/15/17,0.011129,0.012571,0.006892,0.012097,11877600,165871044
9/14/17,0.015355,0.01555,0.011038,0.011038,4609450,165870999
9/13/17,0.016198,0.016301,0.014656,0.015328,2671500,331742008
9/12/17,0.017014,0.017677,0.016036,0.016324,3189200,331742008
9/11/17,0.016276,0.017649,0.015954,0.016993,3903590,331739809
9/10/17,0.017109,0.017193,0.015628,0.016269,3452690,331739799
9/9/17,0.017521,0.017739,0.01658,0.017095,2461230,331739799
9/8/17,0.020058,0.020346,0.016905,0.017447,5110680,331739799
9/7/17,0.020353,0.020655,0.019433,0.020096,3784650,331739769
9/6/17,0.01858,0.020887,0.01858,0.020346,4741770,331739769
9/5/17,0.017857,0.019062,0.01598,0.018567,5204660,331739749
9/4/17,0.02131,0.021339,0.01669,0.017625,6341980,331737480
9/3/17,0.020813,0.021904,0.020297,0.021296,2524130,331737480
9/2/17,0.024058,0.024326,0.020413,0.020837,6551880,331737490
9/1/17,0.022338,0.024472,0.021455,0.023954,8806440,331737500
8/31/17,0.021194,0.022502,0.020776,0.022405,5039660,331737510
8/30/17,0.020056,0.02124,0.019883,0.021224,5836630,231737550
8/29/17,0.020497,0.020823,0.019424,0.020104,5990490,231737558
8/28/17,0.019862,0.021014,0.019239,0.020525,6305440,231604917
8/27/17,0.02112,0.021445,0.019569,0.019785,4308080,230895198
8/26/17,0.020325,0.021226,0.019013,0.021208,6739770,230263821
8/25/17,0.019036,0.020497,0.018367,0.020497,6734260,228981929
8/24/17,0.020465,0.021513,0.01851,0.019024,9530830,223578865
8/23/17,0.021459,0.023979,0.019393,0.020222,25240300,223414728
8/22/17,0.01966,0.021753,0.016734,0.021624,18062400,223199894
8/21/17,0.017669,0.020365,0.017092,0.019753,9391270,222842599
8/20/17,0.016481,0.018386,0.016148,0.017631,7276760,221765359
8/19/17,0.016862,0.017201,0.01555,0.016513,4290190,221688789
8/18/17,0.017326,0.017585,0.016572,0.016842,4253200,221056908
8/17/17,0.017715,0.018238,0.016865,0.017327,7228100,221009547
8/16/17,0.017377,0.018561,0.017127,0.017702,8427430,220816637
8/15/17,0.017605,0.018891,0.016068,0.017433,15330000,220787021
8/14/17,0.018313,0.01921,0.01682,0.017622,9974570,220632669
8/13/17,0.020234,0.020234,0.017237,0.01825,18070400,220567311
8/12/17,0.0214,0.022192,0.019601,0.020218,8536080,220455423
8/11/17,0.02194,0.022304,0.020751,0.02148,6968740,220389588
8/10/17,0.022993,0.02345,0.021993,0.022007,5144750,220311461
8/9/17,0.023813,0.024613,0.021601,0.022996,9943390,220178038
8/8/17,0.0223,0.023737,0.021703,0.023737,8748670,220015853
8/7/17,0.022697,0.02305,0.021222,0.022195,10141400,219246149
8/6/17,0.023835,0.024723,0.022618,0.022701,11789300,219140045
8/5/17,0.0228,0.026538,0.021051,0.023984,28582700,219041121
8/4/17,0.018846,0.022411,0.018597,0.022241,14348900,218969145
8/3/17,0.018313,0.018981,0.018207,0.01886,3565840,218915771
8/2/17,0.017906,0.019188,0.017527,0.018413,8405370,216790232
8/1/17,0.016102,0.017955,0.015866,0.017933,7577370,216560068
7/31/17,0.015894,0.016462,0.015192,0.016095,4522640,216473678
7/30/17,0.017492,0.017492,0.015922,0.015984,3890430,215728834
7/29/17,0.01693,0.017447,0.015495,0.017447,4313590,215638809
7/28/17,0.01842,0.018677,0.016448,0.016961,8881060,215595176
7/27/17,0.018937,0.019232,0.018075,0.018322,4931040,215494603
7/26/17,0.018577,0.019694,0.017651,0.018878,7069110,215444803
7/25/17,0.022616,0.022909,0.017189,0.018551,11337500,215391134
7/24/17,0.021672,0.02282,0.020864,0.022605,6419140,215168634
7/23/17,0.022909,0.023715,0.020321,0.021769,10264600,215085735
7/22/17,0.019178,0.02354,0.019144,0.022877,16277000,215016757
7/21/17,0.018994,0.020628,0.018685,0.019201,9737820,214972943
7/20/17,0.017338,0.020398,0.017338,0.018859,11307300,214751897
7/19/17,0.018771,0.019916,0.0171,0.017256,6628620,214710430
7/18/17,0.018731,0.020158,0.01781,0.018666,9243940,214334918
7/17/17,0.015511,0.018935,0.015511,0.018614,11344300,214144298
7/16/17,0.017577,0.018951,0.013772,0.015654,23584100,213633512
7/15/17,0.016244,0.018272,0.015029,0.017618,20287200,213560767
7/14/17,0.017373,0.017373,0.014969,0.016321,12282200,213506173
7/13/17,0.018142,0.020118,0.015719,0.017351,28951100,213289275
7/12/17,0.014322,0.017907,0.012816,0.017907,16361500,212914636
7/11/17,0.014858,0.015647,0.012365,0.014518,17042700,106107805
7/10/17,0.019547,0.019955,0.01397,0.015137,10800400,211834515
7/9/17,0.021628,0.022491,0.019499,0.019499,4104420,211340263
7/8/17,0.020423,0.021862,0.017816,0.021597,10411800,211092971
7/7/17,0.025482,0.025512,0.01998,0.020415,8666130,210895250
7/6/17,0.025502,0.02619,0.025194,0.025418,3682330,313712159
7/5/17,0.025681,0.025858,0.024795,0.025441,3517740,313509078
7/4/17,0.026169,0.02791,0.025646,0.02575,6393470,312598129
7/3/17,0.025696,0.026887,0.024591,0.026266,7572990,312330918
7/2/17,0.024477,0.025827,0.022372,0.025706,11857600,311166691
7/1/17,0.026959,0.028074,0.023388,0.024466,9301920,207178160
6/30/17,0.029028,0.029625,0.026834,0.026988,7756010,309236859
6/29/17,0.031839,0.032263,0.028674,0.029039,10598500,306199403
6/28/17,0.029205,0.033615,0.028027,0.031998,17106400,305059346
6/27/17,0.030218,0.031348,0.024228,0.029113,16402100,299492445
6/26/17,0.033454,0.035432,0.025687,0.030218,16853100,292459489
6/25/17,0.038099,0.038483,0.031113,0.033373,14106200,292456394
6/24/17,0.040449,0.041339,0.038154,0.03821,6225160,389941738
6/23/17,0.038643,0.041846,0.038487,0.041397,7804070,389941558
6/22/17,0.038317,0.03965,0.037502,0.03872,7197940,389941338
6/21/17,0.039372,0.039702,0.037121,0.038124,8606140,389941078
6/20/17,0.040357,0.043331,0.038141,0.039366,22146100,389940818
6/19/17,0.03831,0.041273,0.038182,0.040252,10118500,389940718
6/18/17,0.039137,0.039217,0.037875,0.038332,6462560,386604377
6/17/17,0.037526,0.039631,0.036814,0.039251,9302020,386604177
6/16/17,0.037467,0.038287,0.035686,0.037536,7608740,386603517
6/15/17,0.039994,0.039994,0.032046,0.037439,13021600,386603237
6/14/17,0.041905,0.044759,0.037485,0.039828,16478300,386602817
6/13/17,0.039688,0.043096,0.039382,0.04186,14126100,386602477
6/12/17,0.045825,0.047296,0.037441,0.039988,14843000,386600497
6/11/17,0.042751,0.046864,0.041732,0.045915,18273600,483250371
6/10/17,0.047365,0.047856,0.042224,0.042866,22225600,386597978
6/9/17,0.05033,0.052061,0.046599,0.047356,27987400,483246447
6/8/17,0.046835,0.056739,0.045391,0.05042,69077400,483249422
6/7/17,0.045483,0.053941,0.045153,0.047098,50180500,483254282
6/6/17,0.041515,0.046595,0.039044,0.045407,27300600,483252432
6/5/17,0.039833,0.04313,0.039588,0.041507,16897100,386600546
6/4/17,0.038989,0.040565,0.036989,0.039989,11654400,386599206
6/3/17,0.040042,0.041036,0.037445,0.039294,14987500,386596493
6/2/17,0.043191,0.043705,0.038478,0.040226,15282100,386594043
6/1/17,0.034424,0.044108,0.034346,0.043069,46517700,386592395
5/31/17,0.0308,0.035262,0.029765,0.034273,20809500,289923625
5/30/17,0.036753,0.038143,0.030931,0.031009,15039500,289912588
5/29/17,0.035289,0.038677,0.033736,0.037044,14856200,386547284
5/28/17,0.033198,0.039951,0.030864,0.035364,22760700,386546258
5/27/17,0.040732,0.043088,0.023228,0.033024,34650400,288752111
5/26/17,0.039485,0.052619,0.036826,0.041065,29999000,385002044
5/25/17,0.050931,0.05121,0.039599,0.040021,38523600,385004384
5/24/17,0.055403,0.058619,0.0489,0.051364,33639600,481260154
5/23/17,0.051216,0.057882,0.050558,0.0555,27316000,577506062
5/22/17,0.062549,0.06491,0.046861,0.051003,51927100,481248867
5/21/17,0.053996,0.067443,0.052949,0.060843,68217904,577492675
5/20/17,0.049562,0.054898,0.049562,0.053888,28521900,478238968
5/19/17,0.046302,0.055402,0.045009,0.049576,43101100,478238288
5/18/17,0.048089,0.048857,0.042866,0.04627,32403600,477972243
5/17/17,0.049946,0.054295,0.039446,0.048568,62153000,477910339
5/16/17,0.043404,0.05166,0.043404,0.049368,88963696,477868439
5/15/17,0.038589,0.043638,0.037598,0.043552,45247300,382293945
5/14/17,0.037482,0.041151,0.03652,0.038648,24580000,381593337
5/13/17,0.039963,0.041415,0.031632,0.037586,38550000,381592517
5/12/17,0.037228,0.046143,0.036248,0.040706,82480400,381590763
5/11/17,0.031073,0.043411,0.026957,0.036203,78875504,381588606
5/10/17,0.028423,0.036855,0.027191,0.031376,56635600,286186876
5/9/17,0.039671,0.04318,0.022391,0.027647,102791000,286183893
5/8/17,0.043297,0.054733,0.031139,0.03988,235720992,381573191
5/7/17,0.021414,0.062327,0.018637,0.043984,280844992,372690620
5/6/17,0.010784,0.022215,0.010784,0.021343,106770000,186345310
5/5/17,0.006623,0.013567,0.006564,0.010877,61331300,93172655
5/4/17,0.005198,0.00696,0.005174,0.006628,9005050,93172655
5/3/17,0.004816,0.005252,0.004525,0.005197,3243780,93172655
5/2/17,0.005153,0.005373,0.004428,0.004834,3915940,
5/1/17,0.004835,0.005805,0.004654,0.005138,6020040,93172655
4/30/17,0.004975,0.005379,0.004785,0.00484,4071450,
4/29/17,0.004532,0.005105,0.004427,0.004971,3841410,
4/28/17,0.003971,0.004633,0.003965,0.004551,3809910,
4/27/17,0.003839,0.003982,0.003825,0.00397,1146270,
4/26/17,0.003805,0.00407,0.003749,0.003835,1690360,
4/25/17,0.003849,0.003887,0.003761,0.003808,964780,
4/24/17,0.003521,0.003959,0.003503,0.00384,1869950,
4/23/17,0.003484,0.003534,0.003443,0.003506,455599,
4/22/17,0.003465,0.003553,0.003465,0.003506,562394,
4/21/17,0.003365,0.003496,0.003319,0.003466,832714,
4/20/17,0.003554,0.003692,0.003274,0.003368,1480220,
4/19/17,0.00373,0.003746,0.003514,0.003574,1247360,
4/18/17,0.003582,0.003718,0.003398,0.003706,1311170,
4/17/17,0.003757,0.003799,0.003432,0.003555,2006350,
4/16/17,0.003389,0.003892,0.003313,0.003737,2437240,
4/15/17,0.003129,0.003387,0.003065,0.003385,997774,
4/14/17,0.003077,0.003266,0.003004,0.003128,1618350,
4/13/17,0.003021,0.003099,0.002976,0.00306,940308,
4/12/17,0.002768,0.003166,0.002766,0.003036,1672850,
4/11/17,0.002808,0.00282,0.002743,0.002782,464053,
4/10/17,0.002752,0.002826,0.002671,0.002788,584656,
4/9/17,0.00291,0.002939,0.002701,0.002745,1153510,
4/8/17,0.002746,0.003078,0.002724,0.00292,1112600,
4/7/17,0.002808,0.002945,0.002646,0.002767,2167870,
4/6/17,0.00314,0.00339,0.002754,0.002824,1977700,
4/5/17,0.003006,0.003481,0.002945,0.003131,2314330,
4/4/17,0.003152,0.003338,0.002826,0.003046,2078250,
4/3/17,0.004118,0.004982,0.002914,0.003124,7365010,
4/2/17,0.002607,0.004285,0.002513,0.004183,9856240,
4/1/17,0.002349,0.00271,0.00232,0.002631,1708130,
3/31/17,0.00227,0.002741,0.002169,0.002356,3674930,
3/30/17,0.002022,0.002375,0.001983,0.002302,1959610,
3/29/17,0.002056,0.002108,0.001907,0.001973,653952,
3/28/17,0.001899,0.002052,0.001899,0.002043,570028,
3/27/17,0.002035,0.00211,0.001851,0.001892,736513,
3/26/17,0.002009,0.002156,0.001959,0.002018,632107,
3/25/17,0.002112,0.002168,0.001994,0.002016,600309,
3/24/17,0.002291,0.002419,0.002091,0.002108,1801530,
3/23/17,0.001984,0.002251,0.001981,0.002251,618716,
3/22/17,0.002186,0.002194,0.001944,0.001983,432155,
3/21/17,0.00198,0.002229,0.001933,0.002187,619468,
3/20/17,0.00192,0.002,0.001915,0.001995,370907,
3/19/17,0.001875,0.002024,0.001843,0.001916,433766,
3/18/17,0.00196,0.002096,0.00185,0.001877,691703,
3/17/17,0.001952,0.002016,0.001895,0.001957,469909,
3/16/17,0.001944,0.002,0.001861,0.00197,447895,
3/15/17,0.001918,0.002026,0.001904,0.001953,482234,
3/14/17,0.001965,0.001997,0.001855,0.001918,389076,
3/13/17,0.001859,0.00206,0.001859,0.001965,667701,
3/12/17,0.001796,0.001863,0.001796,0.001847,352712,
3/11/17,0.001733,0.001823,0.001684,0.001788,393229,
3/10/17,0.001784,0.00189,0.001617,0.001733,344787,
3/9/17,0.001843,0.001893,0.001732,0.00179,186214,
3/8/17,0.002007,0.002096,0.001803,0.001835,310617,
3/7/17,0.001987,0.002045,0.001861,0.002011,434802,
3/6/17,0.001732,0.001876,0.00173,0.001876,192854,
3/5/17,0.001745,0.001782,0.001726,0.001738,105342,
3/4/17,0.001775,0.001839,0.001743,0.001753,104298,
3/3/17,0.001786,0.00186,0.001763,0.001763,242064,
3/2/17,0.001731,0.001895,0.001707,0.001787,443801,
3/1/17,0.001842,0.001872,0.001628,0.001724,263991,
2/28/17,0.001776,0.001863,0.00177,0.001843,73171,
2/27/17,0.00188,0.001912,0.001774,0.001774,99411,
2/26/17,0.00188,0.001904,0.001786,0.001875,149964,
2/25/17,0.001881,0.00191,0.001824,0.001881,119102,
2/24/17,0.00193,0.002013,0.001834,0.001885,186269,
2/23/17,0.00202,0.002029,0.001925,0.001927,131865,
2/22/17,0.002008,0.002068,0.001946,0.002008,162748,
2/21/17,0.002045,0.0021,0.001991,0.001997,149743,
2/20/17,0.002021,0.002055,0.001999,0.002052,62491,
2/19/17,0.002022,0.002081,0.002004,0.002014,65984,
2/18/17,0.002093,0.002123,0.001991,0.002021,127180,
2/17/17,0.002136,0.002174,0.002093,0.002093,79792,
2/16/17,0.002205,0.002236,0.002131,0.002139,112630,
2/15/17,0.002102,0.002241,0.002071,0.002224,163475,
2/14/17,0.002069,0.002124,0.002063,0.00209,63693,
2/13/17,0.002089,0.002149,0.002052,0.002067,70642,
2/12/17,0.00211,0.002155,0.002068,0.00209,64662,
2/11/17,0.002141,0.002179,0.002089,0.002111,63281,
2/10/17,0.002157,0.002175,0.002063,0.002141,98448,
2/9/17,0.002244,0.00232,0.002088,0.002155,132588,
2/8/17,0.002321,0.002362,0.002235,0.002235,135615,
2/7/17,0.002372,0.00241,0.002306,0.002319,112816,
2/6/17,0.002351,0.002418,0.002343,0.002369,61960,
2/5/17,0.002397,0.002422,0.00233,0.002344,82642,
2/4/17,0.002403,0.002467,0.002369,0.002391,64988,
2/3/17,0.002426,0.002464,0.002367,0.002399,63775,
2/2/17,0.002362,0.002488,0.00233,0.00242,82584,
2/1/17,0.002354,0.002414,0.002303,0.002357,60079,
1/31/17,0.002457,0.002459,0.002264,0.002371,154049,
1/30/17,0.002225,0.002538,0.002222,0.002458,168268,
1/29/17,0.002192,0.002243,0.002192,0.002225,31416,
1/28/17,0.002203,0.002265,0.002191,0.002192,63589,
1/27/17,0.002254,0.002254,0.002159,0.002196,106139,
1/26/17,0.002157,0.002233,0.002119,0.002197,68879,
1/25/17,0.002234,0.002251,0.002146,0.002157,95889,
1/24/17,0.002336,0.002336,0.002233,0.002234,64052,
1/23/17,0.002323,0.002387,0.002279,0.002332,84697,
1/22/17,0.002295,0.002428,0.002291,0.002336,60392,
1/21/17,0.002371,0.002411,0.002301,0.002301,71722,
1/20/17,0.002348,0.002528,0.002343,0.002357,123512,
1/19/17,0.00249,0.002526,0.002265,0.002349,136244,
1/18/17,0.002546,0.002588,0.002298,0.002481,133001,
1/17/17,0.00238,0.002558,0.00237,0.002545,52442,
1/16/17,0.002441,0.002483,0.002334,0.00238,49556,
1/15/17,0.002458,0.002492,0.002377,0.002441,50895,
1/14/17,0.002378,0.002488,0.002358,0.002472,65155,
1/13/17,0.002459,0.00249,0.002316,0.002398,88948,
1/12/17,0.00208,0.002512,0.002047,0.002475,196679,
1/11/17,0.002355,0.002381,0.002059,0.002089,168734,
1/10/17,0.002346,0.002378,0.002323,0.002355,24044,
1/9/17,0.002357,0.002381,0.002309,0.002347,36858,
1/8/17,0.002396,0.002436,0.002332,0.002355,26202,
1/7/17,0.002497,0.002512,0.002264,0.002396,74459,
1/6/17,0.002606,0.002671,0.002296,0.002494,121804,
1/5/17,0.002737,0.002826,0.002387,0.002598,208399,
1/4/17,0.002553,0.002787,0.002541,0.002735,85385,
1/3/17,0.002499,0.002561,0.002449,0.002554,39944,
1/2/17,0.002475,0.002537,0.002425,0.002477,46380,
1/1/17,0.002464,0.002575,0.002432,0.002481,39325,
12/31/16,0.002545,0.002545,0.002426,0.002469,43346,
12/30/16,0.002559,0.00258,0.002479,0.002544,55768,
12/29/16,0.00251,0.002603,0.002309,0.002559,144014,
12/28/16,0.002552,0.002553,0.002406,0.002509,66923,
12/27/16,0.002658,0.002747,0.002432,0.002543,126849,
12/26/16,0.002578,0.002696,0.002569,0.002657,23143,
12/25/16,0.002692,0.00272,0.002559,0.002578,29175,
12/24/16,0.002579,0.00276,0.002564,0.002691,53322,
12/23/16,0.002757,0.002857,0.002477,0.002646,176957,
12/22/16,0.002824,0.002873,0.002446,0.002751,195628,
12/21/16,0.002842,0.002947,0.002765,0.00281,123212,
12/20/16,0.002867,0.00304,0.002835,0.002836,130279,
12/19/16,0.002901,0.002937,0.002785,0.002868,125139,
12/18/16,0.002772,0.002958,0.002759,0.0029,142791,
12/17/16,0.003129,0.003139,0.002749,0.002772,350471,
12/16/16,0.002821,0.003149,0.002752,0.003123,1241390,
12/15/16,0.002151,0.003013,0.0021,0.002802,673328,
12/14/16,0.002163,0.002217,0.002104,0.00215,83790,
12/13/16,0.002265,0.002301,0.002088,0.002158,207838,
12/12/16,0.002353,0.002418,0.002214,0.002272,230324,
12/11/16,0.002204,0.002418,0.002136,0.002353,306783,
12/10/16,0.002587,0.002587,0.002199,0.002233,481548,
12/9/16,0.002444,0.002615,0.002327,0.002545,519467,
12/8/16,0.002749,0.00291,0.00231,0.002421,1531460,
12/7/16,0.002653,0.003141,0.001993,0.002767,2369690,
12/6/16,0.001542,0.002824,0.001458,0.002666,856036,
12/5/16,0.001532,0.001557,0.001512,0.001542,17747,
12/4/16,0.001592,0.001597,0.001532,0.001532,8556,
12/3/16,0.001529,0.001606,0.001513,0.001592,29495,
12/2/16,0.00162,0.001621,0.001487,0.001529,29715,
12/1/16,0.001629,0.001672,0.001543,0.001619,60747,
11/30/16,0.001666,0.001688,0.001613,0.001629,15505,
11/29/16,0.001655,0.001691,0.001636,0.001667,9853,
11/28/16,0.001665,0.001694,0.001653,0.001655,13301,
11/27/16,0.001649,0.001688,0.001642,0.001665,7384,
11/26/16,0.001717,0.001717,0.001605,0.001649,31598,
11/25/16,0.001691,0.001729,0.001672,0.001722,13354,
11/24/16,0.001733,0.001741,0.001687,0.001691,35768,
11/23/16,0.001727,0.001753,0.001719,0.001733,21588,
11/22/16,0.001755,0.001797,0.001712,0.001735,32403,
11/21/16,0.00176,0.001798,0.001745,0.001755,4925,
11/20/16,0.001797,0.001806,0.001753,0.00176,17977,
11/19/16,0.001806,0.001829,0.001756,0.001796,9237,
11/18/16,0.001812,0.001832,0.001757,0.001807,21364,
11/17/16,0.001775,0.00186,0.001734,0.00182,74554,
11/16/16,0.001852,0.001868,0.001756,0.001772,43749,
11/15/16,0.001883,0.001884,0.001814,0.001853,26787,
11/14/16,0.001895,0.001915,0.001867,0.00188,32401,
11/13/16,0.001899,0.001931,0.001878,0.001896,30930,
11/12/16,0.001913,0.001924,0.001876,0.001899,24842,
11/11/16,0.001948,0.001992,0.001897,0.001913,38438,
11/10/16,0.001968,0.002003,0.001928,0.001948,36825,
11/9/16,0.001994,0.002014,0.001938,0.001968,44284,
11/8/16,0.002013,0.002029,0.001965,0.001986,30553,
11/7/16,0.001969,0.002029,0.001924,0.002013,34635,
11/6/16,0.002021,0.002058,0.001867,0.001959,58461,
11/5/16,0.002003,0.002032,0.00198,0.002021,11174,
11/4/16,0.001991,0.002027,0.001959,0.001999,18107,
11/3/16,0.002014,0.002072,0.001963,0.001994,54324,
11/2/16,0.001977,0.002069,0.001952,0.002023,43064,
11/1/16,0.002088,0.002088,0.001929,0.001976,39128,
10/31/16,0.002119,0.002167,0.001986,0.002088,88239,
10/30/16,0.001964,0.00214,0.001932,0.002127,80875,
10/29/16,0.002095,0.002137,0.001882,0.001957,201667,
10/28/16,0.002145,0.002222,0.002058,0.002095,64020,
10/27/16,0.002337,0.002364,0.002097,0.002176,159436,
10/26/16,0.002358,0.00238,0.002273,0.002338,53832,
10/25/16,0.002471,0.002478,0.002334,0.002357,68368,
10/24/16,0.002439,0.002504,0.002416,0.002471,48913,
10/23/16,0.002409,0.002464,0.002376,0.002438,23756,
10/22/16,0.00247,0.002521,0.002353,0.002407,80103,
10/21/16,0.002668,0.002703,0.002399,0.002476,184807,
10/20/16,0.002336,0.002708,0.002336,0.00267,245923,
10/19/16,0.002388,0.002411,0.002257,0.002339,61624,
10/18/16,0.00229,0.002419,0.002284,0.002388,31261,
10/17/16,0.002419,0.002434,0.00227,0.002291,58355,
10/16/16,0.002437,0.002496,0.0024,0.002418,57966,
10/15/16,0.002479,0.002509,0.002412,0.002439,14235,
10/14/16,0.002536,0.002537,0.002377,0.002479,100389,
10/13/16,0.002637,0.002662,0.002482,0.002539,52851,
10/12/16,0.002678,0.002742,0.002628,0.002637,76408,
10/11/16,0.002467,0.003094,0.002361,0.002679,429422,
10/10/16,0.00238,0.002559,0.002298,0.002466,119501,
10/9/16,0.002317,0.002432,0.00224,0.002376,167282,
10/8/16,0.002386,0.002388,0.002283,0.002317,36449,
10/7/16,0.002306,0.002438,0.00227,0.002374,72283,
10/6/16,0.002497,0.00253,0.002282,0.002306,108291,
10/5/16,0.00259,0.002604,0.00242,0.002485,119902,
10/4/16,0.002705,0.002758,0.002567,0.00259,100249,
10/3/16,0.002872,0.002873,0.002708,0.00271,83760,
10/2/16,0.002782,0.002995,0.002735,0.002867,105129,
10/1/16,0.002839,0.002927,0.002706,0.002763,187694,
9/30/16,0.003017,0.003054,0.002799,0.002847,320074,
9/29/16,0.003136,0.003314,0.003032,0.003066,484615,
9/28/16,0.002556,0.003376,0.002443,0.003149,1211050,
9/27/16,0.002384,0.002601,0.002341,0.002549,136361,
9/26/16,0.002459,0.002651,0.002336,0.002385,379360,
9/25/16,0.002213,0.002501,0.002167,0.002454,366417,
9/24/16,0.002068,0.00232,0.002062,0.002219,75069,
9/23/16,0.002138,0.002141,0.002033,0.002083,47176,
9/22/16,0.002085,0.002169,0.002062,0.002138,67088,
9/21/16,0.002055,0.002119,0.001998,0.002085,53003,
9/20/16,0.002127,0.002131,0.002,0.002052,79813,
9/19/16,0.002089,0.00217,0.002068,0.002127,48729,
9/18/16,0.002162,0.002168,0.002082,0.00209,57508,
9/17/16,0.002082,0.002198,0.00207,0.002162,39093,
9/16/16,0.002304,0.002336,0.002078,0.002082,204787,
9/15/16,0.001963,0.002565,0.0019,0.002319,555936,
9/14/16,0.001946,0.001977,0.001911,0.001963,13081,
9/13/16,0.001941,0.001993,0.001915,0.001951,62818,
9/12/16,0.001926,0.001994,0.001896,0.00194,25451,
9/11/16,0.002023,0.002081,0.001946,0.001966,51896,
9/10/16,0.002003,0.002231,0.001996,0.002032,173430,
9/9/16,0.00193,0.002028,0.00191,0.00202,51986,
9/8/16,0.001925,0.001989,0.001925,0.001931,17422,
9/7/16,0.001925,0.001946,0.001901,0.001925,29307,
9/6/16,0.001912,0.00194,0.0019,0.001925,14360,
9/5/16,0.001942,0.001951,0.001897,0.001912,27785,
9/4/16,0.001903,0.001971,0.001845,0.001934,36104,
9/3/16,0.001885,0.001926,0.001846,0.001902,16975,
9/2/16,0.001887,0.001913,0.001857,0.001885,15997,
9/1/16,0.001906,0.00193,0.001875,0.001887,25272,
8/31/16,0.00185,0.001925,0.001822,0.001906,28165,
8/30/16,0.00183,0.001883,0.00182,0.00185,16263,
8/29/16,0.001819,0.001877,0.001786,0.00183,29491,
8/28/16,0.001861,0.001882,0.001743,0.001808,47598,
8/27/16,0.001888,0.001913,0.001844,0.001862,16953,
8/26/16,0.001856,0.001936,0.001854,0.001888,49643,
8/25/16,0.001889,0.001892,0.001861,0.001874,10012,
8/24/16,0.001878,0.001912,0.001866,0.001888,6614,
8/23/16,0.001924,0.001941,0.001878,0.001878,16207,
8/22/16,0.00191,0.001956,0.001899,0.001919,13561,
8/21/16,0.00193,0.001954,0.0019,0.001908,17520,
8/20/16,0.00197,0.001972,0.001898,0.00193,21147,
8/19/16,0.001976,0.001984,0.001931,0.001963,17689,
8/18/16,0.001997,0.002013,0.00196,0.001976,19780,
8/17/16,0.002016,0.00202,0.001944,0.001993,26694,
8/16/16,0.002022,0.002062,0.001944,0.002016,35420,
8/15/16,0.001997,0.002066,0.001978,0.002019,73171,
8/14/16,0.002042,0.002144,0.001957,0.002005,109736,
8/13/16,0.001831,0.002114,0.00181,0.002038,224229,
8/12/16,0.001889,0.001893,0.001715,0.001831,75248,
8/11/16,0.00189,0.001914,0.001866,0.001889,24310,
8/10/16,0.001871,0.001934,0.001861,0.001892,34674,
8/9/16,0.001849,0.001892,0.001841,0.001871,24533,
8/8/16,0.001887,0.00191,0.001824,0.001848,26338,
8/7/16,0.001956,0.00198,0.001863,0.001888,18833,
8/6/16,0.0019,0.001982,0.001879,0.001956,60717,
8/5/16,0.001879,0.001956,0.001822,0.0019,69207,
8/4/16,0.001801,0.001903,0.001801,0.001879,29099,
8/3/16,0.001773,0.001847,0.001755,0.001804,74611,
8/2/16,0.001886,0.001906,0.001693,0.001736,68214,
8/1/16,0.001915,0.001956,0.001874,0.001874,44883,
7/31/16,0.00194,0.001962,0.001864,0.001916,41971,
7/30/16,0.002013,0.002027,0.001924,0.00194,29195,
7/29/16,0.001949,0.00204,0.001939,0.002013,20761,
7/28/16,0.001931,0.001986,0.001901,0.001948,26246,
7/27/16,0.001938,0.002016,0.001882,0.001931,42518,
7/26/16,0.002148,0.002173,0.001913,0.001939,85306,
7/25/16,0.002274,0.002336,0.002092,0.002143,126331,
7/24/16,0.002102,0.002297,0.001987,0.002253,365060,
7/23/16,0.001829,0.002207,0.001816,0.002084,184081,
7/22/16,0.00184,0.001888,0.001809,0.001824,28249,
7/21/16,0.001881,0.001881,0.001813,0.001839,33817,
7/20/16,0.0019,0.001913,0.001849,0.001862,29104,
7/19/16,0.001985,0.001985,0.001897,0.0019,38329,
7/18/16,0.001927,0.001992,0.001906,0.001982,36209,
7/17/16,0.001926,0.001947,0.001895,0.001925,40947,
7/16/16,0.001973,0.002001,0.001906,0.001926,34167,
7/15/16,0.002039,0.002069,0.001946,0.001977,55698,
7/14/16,0.002154,0.002195,0.001958,0.002039,208913,
7/13/16,0.001971,0.002315,0.00197,0.002164,472760,
7/12/16,0.001817,0.002041,0.001811,0.001991,206642,
7/11/16,0.001851,0.001881,0.001755,0.001809,73548,
7/10/16,0.001763,0.001887,0.001751,0.001852,52317,
7/9/16,0.001824,0.00183,0.001732,0.001763,29463,
7/8/16,0.00174,0.00187,0.00173,0.00187,63067,
7/7/16,0.001847,0.001855,0.001697,0.00174,71044,
7/6/16,0.001869,0.001937,0.001831,0.001846,45332,
7/5/16,0.001932,0.00196,0.001834,0.001869,81723,
7/4/16,0.001929,0.002,0.001843,0.001935,99562,
7/3/16,0.002035,0.002041,0.001868,0.001928,49340,
7/2/16,0.002035,0.002071,0.002002,0.00204,46649,
7/1/16,0.002117,0.002122,0.002015,0.002035,77519,
