Date,Open,High,Low,Close,Volume,Market Cap
6/8/18,605.44,608.81,595.59,601.08,1637779968,60080908723
6/7/18,607.69,616.14,601.69,605.19,1880140032,60479179200
6/6/18,610.26,611.64,596.4,607.12,1756530048,60659442988
6/5/18,593.41,611.33,580.98,609.3,1844269952,60864680719
6/4/18,619.44,623.43,583.75,592.98,1903430016,59222374515
6/3/18,591.26,624.51,591.26,618.33,1832550016,61740921697
6/2/18,580.43,597.08,577.32,591.81,1880390016,59081079782
6/1/18,578.67,589.09,567.66,580.04,1945890048,57894051150
5/31/18,558.5,585.54,557.07,577.65,1985040000,57643637757
5/30/18,566.83,583.14,545.43,559.59,2053970048,55829809818
5/29/18,516.15,572.26,516.15,565.39,2330820096,56396787154
5/28/18,573.04,576.05,512.55,516.04,2356900096,51463545538
5/27/18,588.52,590.33,562.87,572.67,1788790016,57099271468
5/26/18,587.43,606.17,583.51,587.28,1694300032,58544016481
5/25/18,602.14,617.19,575.62,586.73,2110919936,58477041603
5/24/18,584.54,610.82,557.21,601.76,2791099904,59962592532
5/23/18,646.67,651.64,572.95,583.59,2995429888,58140164949
5/22/18,700.18,700.98,644.03,647.74,2230469888,64517563802
5/21/18,717.19,719.28,692.49,699.22,2005170048,69630833430
5/20/18,697.92,723.75,692.67,715.37,2156910080,71224312825
5/19/18,695.07,715.58,686.79,696.53,2021549952,69334147804
5/18/18,672.1,695.03,663.81,694.37,2305740032,69104754412
5/17/18,708.72,718.83,668.83,672.66,2350619904,66930237113
5/16/18,708.09,710.2,682.54,707.05,2476130048,70337446110
5/15/18,731.14,739.05,700.99,708.87,2523069952,70504010738
5/14/18,732.73,742.17,695.79,730.55,3005110016,72645281143
5/13/18,687.17,741.31,675.32,733.5,2362500096,72923675797
5/12/18,679.88,691.41,644.07,686.05,2668480000,68192227253
5/11/18,727.01,736.98,669.83,679.59,3290080000,67536100086
5/10/18,752.58,766.75,726.66,727.28,2748950016,72260415848
5/9/18,752.9,759.53,718.47,752.28,2877870080,74728936410
5/8/18,755.01,774.25,728.13,752.86,2920489984,74771111916
5/7/18,793.34,795.76,710.18,753.72,4316120064,74841159315
5/6/18,816.09,835.06,764.88,792.31,3105570048,78656563516
5/5/18,784.58,827.46,784.24,816.12,3035040000,81003446787
5/4/18,776.78,803.75,762.63,785.62,3533410048,77959909301
5/3/18,686.59,784.34,686.59,779.54,4210939904,77340541582
5/2/18,674.08,688.84,667.42,687.15,2822269952,68160078446
5/1/18,670.46,674.4,637.54,673.61,2678960128,66802936472
4/30/18,689.76,694.44,666.12,669.92,2853100032,66423315651
4/29/18,683.91,697.76,670.51,688.88,2740559872,68289054572
4/28/18,644.65,691.44,644.65,683.68,2496659968,67759406223
4/27/18,662.11,684.87,647.03,647.03,2598129920,64113907247
4/26/18,618.08,663.18,604.01,662.81,2984009984,65664045204
4/25/18,707.06,707.06,600.21,615.42,4216140032,60956362906
4/24/18,643.4,708.88,643.4,708.16,3581860096,70127540593
4/23/18,621.2,646.7,621.03,642.55,2386830080,63617218184
4/22/18,606.12,640.77,593.87,621.86,2426269952,61556034018
4/21/18,616,621.89,578.55,605.4,2612460032,59914327025
4/20/18,567.99,618.72,560.28,615.72,2849469952,60923016189
4/19/18,524.04,567.89,523.26,567.89,2256869888,56178870927
4/18/18,503.31,525.09,503.05,524.79,1762940032,51904326790
4/17/18,511.14,518.03,502.56,502.89,1760359936,49728123575
4/16/18,532.07,534.2,500.25,511.15,1758979968,50534482391
4/15/18,502.88,531.7,502.88,531.7,1726089984,52555221774
4/14/18,492.58,512.02,488.28,501.48,1519079936,49557922982
4/13/18,493.16,526.47,482.66,492.73,2419249920,48683166467
4/12/18,430.16,493.06,417.41,492.94,2519360000,48693745700
4/11/18,415.02,430.54,412.47,430.54,1439040000,42521044919
4/10/18,399.41,415.89,393.88,414.24,1196000000,40902834172
4/9/18,400.86,429.25,390.61,398.53,1478390016,39343413076
4/8/18,385.74,402.59,385.6,400.51,948488000,39530758184
4/7/18,370.38,393.06,369.94,385.31,951475008,38022662648
4/6/18,382.73,385.2,366.91,370.29,967105984,36532972198
4/5/18,379.95,387.72,369.82,383.23,1210680064,37801811128
4/4/18,416.48,417.47,375.31,380.54,1287730048,37528637774
4/3/18,387.31,418.97,383.53,416.89,1363399936,41104984702
4/2/18,379.7,395.17,377.59,386.42,1102259968,38092784948
4/1/18,397.25,400.53,363.8,379.61,1256930048,37413703094
3/31/18,395,418.47,392.95,396.46,1323920000,39066380955
3/30/18,385.9,409.93,368.63,394.64,1878130048,38878973355
3/29/18,448.08,450.81,385.81,385.97,1970230016,38016924205
3/28/18,450.29,466.21,444.86,446.28,1514179968,43948170796
3/27/18,489.59,491.46,449.97,450.12,1617939968,44317167945
3/26/18,524.29,526.38,470.44,489.95,1638880000,48228743893
3/25/18,522.7,535.82,515.66,524.29,1151170048,51598343204
3/24/18,542.57,545.38,526.08,526.44,1300009984,51799222306
3/23/18,539.86,540.49,512.13,539.62,1596349952,53085004282
3/22/18,562.1,577.57,523.09,539.7,1523459968,53081953938
3/21/18,559.1,589.61,550.57,561.73,1781270016,55237194647
3/20/18,556.72,567.09,521.2,557.17,1833680000,54777490597
3/19/18,546.63,558.1,519.12,556.73,2046790016,54722866316
3/18/18,551.64,551.64,460.09,538.64,2685499904,52933791090
3/17/18,601.68,609.15,549.1,552.78,1267810048,54312133741
3/16/18,611.78,623.17,587.86,601.67,1417350016,59103424800
3/15/18,614.84,620.62,579.51,611.3,1770460032,60036840733
3/14/18,691.22,702.78,594.1,614.29,1810560000,60317927037
3/13/18,698.15,713.73,682.35,690.83,1425959936,67819386633
3/12/18,724.41,742.51,683.27,699.83,1764999936,68688666689
3/11/18,685.31,735.83,668.12,723.34,1562680064,70981441768
3/10/18,730.16,748.03,682.7,686.89,1532960000,67390487256
3/9/18,702.2,729.16,648.11,728.92,2233019904,71499126110
3/8/18,752.57,773.77,696.17,704.6,1891640064,69099243935
3/7/18,816.27,825.61,726.55,752.83,2175419904,73813820260
3/6/18,853.82,853.82,809.93,816.95,1943069952,80083831862
3/5/18,866.85,869.92,853.52,853.68,1898489984,83666950966
3/4/18,856.19,867.95,840.28,866.68,1697939968,84923436748
3/3/18,856.71,868.45,855.21,857.22,1699369984,83979161236
3/2/18,871.76,876.38,852.42,856.85,1894419968,83925396163
3/1/18,856.01,880.3,851.92,872.2,1868519936,85410827044
2/28/18,877.93,890.11,855.12,855.2,1963980032,83728662050
2/27/18,870.36,896.26,867.1,878.27,2053980032,85969277535
2/26/18,845.28,880.39,842.32,869.32,2044480000,85075462526
2/25/18,839.46,853.15,822.38,844.81,1646960000,82659602549
2/24/18,861.59,879.53,818.55,840.52,1926579968,82222867050
2/23/18,811.59,886.32,794.79,864.19,2334820096,84520665292
2/22/18,849.26,875.93,802.67,812.84,2150370048,79481651128
2/21/18,894.14,912.38,830.56,849.97,2531729920,83094983296
2/20/18,943.57,965.27,892.95,895.37,2545260032,87514899803
2/19/18,921.67,957.78,921.55,943.86,2169019904,92235152946
2/18/18,973.35,982.93,915.45,923.92,2567290112,90267707771
2/17/18,944.75,976.59,940.75,974.11,2525720064,95151468111
2/16/18,934.79,950.01,917.85,944.21,2369449984,92211437655
2/15/18,923.73,951.95,911.11,936.98,2900100096,91486253379
2/14/18,844.28,926.43,844.28,923.56,2818370048,90156908310
2/13/18,869.29,870.71,828.84,845.26,2081170048,82496384400
2/12/18,817.51,875.94,817.51,868.71,2243450112,84767330448
2/11/18,859.29,859.29,788.22,814.66,2486650112,79476512346
2/10/18,882.47,917.4,825.58,860.41,2930530048,83922501509
2/9/18,818.48,884,788.83,883.86,2495820032,86191435113
2/8/18,755.84,845.09,755.84,817.81,3708189952,79733902301
2/7/18,790.43,851.2,723.43,757.07,3896179968,73796483464
2/6/18,707.74,796.44,574.42,793.12,6518269952,77294312959
2/5/18,834.96,856.65,644.6,697.95,4269530112,68005186749
2/4/18,964.67,969.03,805.06,834.68,2997090048,81310327001
2/3/18,919.21,991.94,847.69,964.02,3243480064,93890396431
2/2/18,1035.77,1035.77,757.98,915.78,6713290240,89173475201
2/1/18,1119.37,1161.35,984.82,1036.79,5261680128,1.00935E+11
1/31/18,1071.09,1128.66,1034.5,1118.31,3757560064,1.08849E+11
1/30/18,1184.13,1184.63,1058.97,1071.13,4107859968,1.04234E+11
1/29/18,1246.7,1256.7,1169.08,1182.36,3715079936,1.15035E+11
1/28/18,1111.78,1257.77,1111.78,1246.01,5372329984,1.21202E+11
1/27/18,1055.75,1121.98,1042.12,1107.07,3002870016,1.07664E+11
1/26/18,1052.7,1080.6,996.78,1055.17,3617690112,1.02595E+11
1/25/18,1063.22,1104.66,1034.74,1056.03,4050190080,1.02657E+11
1/24/18,987.48,1062.44,965.81,1058.78,3944039936,1.02903E+11
1/23/18,1004.17,1023.23,920.54,986.23,3556699904,95831456724
1/22/18,1055.35,1089.1,930.74,1003.26,3810099968,97465684892
1/21/18,1155.68,1155.68,1021.5,1049.58,3378089984,1.01944E+11
1/20/18,1044.95,1167.11,1044.95,1155.15,3975190016,1.12174E+11
1/19/18,1028.82,1093.22,1003.71,1039.1,4084450048,1.00883E+11
1/18/18,1016.44,1100.31,967.76,1036.28,5938319872,1.00588E+11
1/17/18,1061.34,1090.23,780.92,1014.25,8545160192,98429091483
1/16/18,1292.63,1292.63,875.54,1053.69,8405139968,1.02231E+11
1/15/18,1365.21,1390.59,1290.6,1291.92,4781100032,1.2532E+11
1/14/18,1397.48,1400.56,1286.21,1366.77,4841630208,1.32555E+11
1/13/18,1270.47,1432.88,1270.47,1396.42,5746760192,1.35401E+11
1/12/18,1158.29,1296.04,1120.09,1273.2,5222300160,1.23427E+11
1/11/18,1268.09,1337.3,1135.17,1154.93,7235899904,1.11937E+11
1/10/18,1300.34,1417.38,1226.6,1255.82,9214950400,1.21689E+11
1/9/18,1146,1320.98,1145.49,1299.74,7965459968,1.25918E+11
1/8/18,1158.26,1266.93,1016.05,1148.53,8450970112,1.11245E+11
1/7/18,1043.01,1153.17,1043.01,1153.17,5569880064,1.11671E+11
1/6/18,995.15,1060.71,994.62,1041.68,4662219776,1.00852E+11
1/5/18,975.75,1075.39,956.33,997.72,6683149824,96574936373
1/4/18,961.71,1045.08,946.09,980.92,6502859776,94924115240
1/3/18,886,974.47,868.45,962.72,5093159936,93146829619
1/2/18,772.35,914.83,772.35,884.44,5783349760,85552597154
1/1/18,755.76,782.53,742,772.64,2595760128,74724136742
12/31/17,712.21,760.35,710.12,756.73,2554269952,73169880893
12/30/17,753.82,753.82,685.23,717.26,3187780096,69338760713
12/29/17,740.39,770.12,729.61,753.59,2648969984,72835135408
12/28/17,762.21,763.32,701.19,737.02,2389149952,71218764919
12/27/17,774.97,789.25,738.41,762.84,2100029952,73698183852
12/26/17,763.37,786.79,760.93,773.84,2201159936,74745000293
12/25/17,698.87,782.52,698.87,765.83,2491760128,73955371072
12/24/17,721.77,721.77,614.92,694.15,2300549888,67019430520
12/23/17,681.32,763.9,679.73,719.39,2480339968,69441587236
12/22/17,822.64,827.68,543.76,674.86,4977710080,65129109279
12/21/17,820.24,880.54,792.69,821.06,3569060096,79221606876
12/20/17,827.52,845.06,756,819.09,3969939968,79014816697
12/19/17,793.9,881.94,785.34,826.82,4096549888,79743451020
12/18/17,721.73,803.93,689.23,794.65,3249230080,76624379616
12/17/17,696.24,735.83,696.24,719.97,2147389952,69408543315
12/16/17,686.19,718.39,680.79,696.21,2165690112,67103792307
12/15/17,696.38,697.13,621.06,684.45,2758710016,65956367048
12/14/17,700.59,753.12,664.99,695.82,3821580032,67037302476
12/13/17,644.91,747.99,597.8,702.77,4524539904,67692520393
12/12/17,522.29,657.32,504.49,651.43,5179829760,62733885932
12/11/17,440.36,516.97,439.1,515.14,1771440000,49598312323
12/10/17,472.79,472.79,429.51,441.72,1404179968,42520383340
12/9/17,457.34,504.15,456.25,473.5,2003849984,45569888204
12/8/17,434.99,466.06,422.37,456.03,2336379904,43879159857
12/7/17,426.37,441.4,414.41,434.41,2129570048,41790040408
12/6/17,462.6,462.71,420.21,428.59,1998259968,41221190297
12/5/17,470.29,473.56,457.66,463.28,1216720000,44548063170
12/4/17,466.05,474.78,453.31,470.2,1005550016,45203760576
12/3/17,463.7,482.81,451.85,465.85,990556992,44776074375
12/2/17,466.85,476.24,456.65,463.45,943649984,44535960029
12/1/17,445.21,472.61,428.31,466.54,1247879936,44823457371
11/30/17,431.21,465.5,401.24,447.11,1903040000,42947553015
11/29/17,473.28,522.31,425.07,427.52,2675940096,41057094904
11/28/17,480.52,482.48,466.35,472.9,1346499968,45405525879
11/27/17,471.53,493.4,468.48,480.36,1396480000,46112041410
11/26/17,465.97,472.72,451.61,471.33,1197779968,45235644664
11/25/17,475.68,485.19,461.05,466.28,1422080000,44741477370
11/24/17,412.5,480.97,402.76,474.91,2292829952,45559925527
11/23/17,381.44,425.55,376.09,410.17,1845680000,39340791690
11/22/17,360.31,381.42,360.15,380.65,800819008,36501687138
11/21/17,367.44,372.47,350.69,360.4,949912000,34552463877
11/20/17,354.09,372.14,353.29,366.73,807027008,35151847935
11/19/17,347.4,371.29,344.74,354.39,1181529984,33961813418
11/18/17,331.98,349.62,327.69,347.61,649638976,33304968937
11/17/17,330.17,334.96,327.52,332.39,621732992,31839966023
11/16/17,333.44,336.16,323.61,330.92,797254016,31692412369
11/15/17,337.96,340.91,329.81,333.36,722665984,31919347790
11/14/17,316.76,340.18,316.76,337.63,1069680000,32321287910
11/13/17,307.02,328.42,307.02,316.72,1041889984,30313217595
11/12/17,314.69,319.15,298.51,307.91,1613479936,29463731957
11/11/17,298.59,319.45,298.19,314.68,842300992,30105190159
11/10/17,320.67,324.72,294.54,299.25,885985984,28622901790
11/9/17,308.64,329.45,307.06,320.88,893249984,30685201816
11/8/17,294.27,318.7,293.1,309.07,967955968,29549552410
11/7/17,298.57,304.84,290.77,294.66,540766016,28165874390
11/6/17,296.43,305.42,293.72,298.89,579358976,28564105338
11/5/17,300.04,301.37,295.12,296.26,337657984,28306765700
11/4/17,305.48,305.48,295.8,300.47,416479008,28702832891
11/3/17,288.5,308.31,287.69,305.71,646339968,29197221851
11/2/17,290.73,293.91,281.17,287.43,904900992,27445537853
11/1/17,305.76,306.4,290.58,291.69,553864000,27846382630
10/31/17,307.38,310.55,305.88,305.88,369583008,29194847431
10/30/17,304.78,310.5,304.35,307.75,331441984,29366984508
10/29/17,296.38,313.76,296.38,305.09,551752000,29107018065
10/28/17,297.92,300.36,293.58,296.3,264424000,28262393729
10/27/17,296.51,299.26,294.06,297.42,257168992,28363153471
10/26/17,298.02,301.07,295.22,296.53,270272992,28272211696
10/25/17,298.44,301.85,290.72,297.92,325040000,28398709036
10/24/17,287.12,311.96,282.66,298.33,684281024,28431766645
10/23/17,295.1,295.75,277.58,286.95,482336000,27341319877
10/22/17,300.55,305.5,292.81,295.45,327387008,28145175831
10/21/17,303.57,303.93,291.77,300.19,408014016,28590599919
10/20/17,308.05,311.44,303.49,304.01,396672992,28948297688
10/19/17,314.54,316.71,305.83,308.09,349830016,29330495241
10/18/17,316.94,317.24,290.64,314.32,606113984,29917179805
10/17/17,333.48,333.48,311.79,317.08,509924000,30173419493
10/16/17,336.71,349.35,332.04,333.38,692884992,31717820197
10/15/17,339.53,342.72,320.43,336.6,635406976,32018719688
10/14/17,338.85,347.98,334.7,339.63,516561984,32301649875
10/13/17,304.08,348.6,299.66,338.76,1304359936,32213727133
10/12/17,303.5,309.15,303.29,304.14,527556992,28916905549
10/11/17,301.18,304.39,299.1,303.46,264146000,28847591817
10/10/17,297.6,306.15,293.17,299.87,359705984,28501667384
10/9/17,308.67,309.31,288.18,297.39,559467008,28261343586
10/8/17,311.06,312.54,308.03,308.61,293167008,29322900644
10/7/17,308.89,313.13,304.98,311.12,342204992,29556668400
10/6/17,295.15,308.84,294.95,308.59,318664000,29311673287
10/5/17,292.77,298.04,288.84,295.86,253747008,28098051420
10/4/17,292.75,299.39,290.89,292.66,257906000,27789634478
10/3/17,297.48,300.11,288.13,292.46,321680000,27766158989
10/2/17,302.48,302.92,294.58,297.48,339443008,28238238298
10/1/17,301.55,303.19,295.06,302.34,306184992,28695015287
9/30/17,291.48,303.96,291.11,301.46,332439008,28606931826
9/29/17,299.12,299.92,279.77,291.47,541374976,27654574920
9/28/17,306.47,307.2,295.47,299.15,501894016,28378817876
9/27/17,287.02,308.02,286.82,306.47,550243968,29068627504
9/26/17,292.35,293.75,287.02,287.44,345800992,27259205469
9/25/17,282.22,293.52,281.88,292.33,483160992,27718494827
9/24/17,286.21,292.95,278.13,282.48,571411008,26780326573
9/23/17,264.6,286.17,261.12,286.17,450934016,27125727405
9/22/17,258.11,270.54,256.22,264.31,430080992,25049676632
9/21/17,283.26,286.61,255.02,258.58,601265984,24502550354
9/20/17,282.02,290.89,278.05,283.74,421404000,26881183440
9/19/17,293.66,295.77,274.48,282.8,646908992,26786706378
9/18/17,252.23,293.5,252.23,293.5,1127750016,27794517514
9/17/17,245.85,257,235.24,251.75,427452000,23835982863
9/16/17,250.87,262.59,238.22,246.52,711737024,23336068544
9/15/17,215.22,258.65,195.04,250.46,1935699968,23704187600
9/14/17,276.59,280.84,213.91,213.91,1184589952,20240822917
9/13/17,291.12,291.12,260.61,277.11,921692032,26215640928
9/12/17,294.63,311.2,287.23,291.46,753144000,27567639273
9/11/17,289.74,300.69,286.68,294.53,571307008,27852397020
9/10/17,294.06,294.76,268.97,288.75,698326016,27300373439
9/9/17,296.17,299.89,287.22,294.4,528620992,27828962478
9/8/17,329.64,329.64,285.16,296.5,1098780032,28021833867
9/7/17,333.52,333.52,319.94,329.43,718624000,31127652368
9/6/17,313.8,334.66,313.49,334.34,1058830016,31585103311
9/5/17,297.57,318.57,268.29,312.99,1551049984,29562351570
9/4/17,347.13,347.13,279.94,295.17,1801689984,27873587720
9/3/17,350.23,366.49,332.23,347.48,986265984,32806764389
9/2/17,387.82,389.35,328.1,348.98,1483600000,32941873158
9/1/17,383.47,390.04,383.47,387.74,874222016,36593316386
8/31/17,378.44,386.14,376.35,383.04,706254016,36142518100
8/30/17,369.47,388.75,361.97,378.48,1333319936,35705168194
